#;domain;problem;run-on;heuristic;search-strategy;tot-time ;search-time ;peak-memory (KB);generated;evaluated;expanded;%expanded;coverage;length;cost;%used;solution-quality;dead-ends;success (1-success, 0-failure)
;logistics;instance 1;Ryusei;add;lazy_greedy;0,0251987;0,0127436;56260;12282;554;553;4,50%;;31;31;5,61%;1;0;1
;logistics;instance 2;Ryusei;add;lazy_greedy;0,0521685;0,0449346;57176;94273;1913;1912;2,03%;;33;33;1,73%;1;0;1
;logistics;instance 3;Ryusei;add;lazy_greedy;0,767054;0,756947;70944;1598408;18514;18513;1,16%;;62;62;0,33%;1;0;1
;logistics;instance 4;Ryusei;add;lazy_greedy;0;;;;;;#DIV/0!;;0;0;#DIV/0!;#DIV/0!;0;0
;logistics;instance 5;Ryusei;add;lazy_greedy;0,0189053;0,0154978;56260;21783;990;989;4,54%;;27;27;2,73%;1;0;1
;logistics;instance 6;Ryusei;add;lazy_greedy;3,95592;3,93929;119716;7152019;9265;59264;0,83%;;82;82;0,14%;1;0;1
;logistics;instance 7;Ryusei;add;lazy_greedy;0,102408;0,0942398;58392;205189;2693;2692;1,31%;;35;35;1,30%;1;0;1
;logistics;instance 8;Ryusei;add;lazy_greedy;2,92151;2,90586;113308;6455415;43947;43946;0,68%;;47;47;0,11%;1;0;1
;logistics;instance 9;Ryusei;add;lazy_greedy;9,42995;9,40093;219672;18794457;99114;99113;0,53%;;94;94;0,09%;1;0;1
;logistics;instance 10;Ryusei;add;lazy_greedy;3,55464;3,52166;98644;4572558;36896;36895;0,81%;;119;119;0,32%;1;0;1
;logistics;instance 11;Ryusei;add;lazy_greedy;0,118023;0,109607;58788;236839;2790;2789;1,18%;;31;31;1,11%;1;0;1
;logistics;instance 12;Ryusei;add;lazy_greedy;27,3169;27,2725;764708;73451542;181209;181208;0,25%;;42;42;0,02%;1;0;1
;logistics;instance 13;Ryusei;add;lazy_greedy;31,3836;31,3344;725044;67639330;196257;196256;0,29%;;78;78;0,04%;1;0;1
;logistics;instance 14;Ryusei;add;lazy_greedy;3,72877;3,69645;109996;5852649;33287;33286;0,57%;;103;103;0,31%;1;0;1
;logistics;instance 15;Ryusei;add;lazy_greedy;;;;;;;;;;;;;0;0
;logistics;instance 16;Ryusei;add;lazy_greedy;2,49254;2,4674;106776;5655298;22552;22551;0,40%;;63;63;0,28%;1;0;1
;logistics;instance 17;Ryusei;add;lazy_greedy;0,923878;0,910357;74648;2021198;13857;13856;0,69%;;50;50;0,36%;1;0;1
;logistics;instance 18;Ryusei;add;lazy_greedy;61,8262;61,7347;923604;87812347;241073;241072;0,27%;;83;83;0,03%;1;0;1
;logistics;instance 19;Ryusei;add;lazy_greedy;67,1397;67,0782;1120900;106233587;340417;340416;0,32%;;171;171;0,05%;1;0;1
;logistics;instance 20;Ryusei;add;lazy_greedy;;;;;;;;;;;;;0;0
;logistics;instance 1;Ryusei;cg;lazy_greedy;0,0382981;0,00901547;118000;6570;295;294;4,47%;;29;29;9,86%;1;0;1
;logistics;instance 2;Ryusei;cg;lazy_greedy;0,0251922;0,0177852;56788;23605;464;463;1,96%;;33;33;7,13%;1;0;1
;logistics;instance 3;Ryusei;cg;lazy_greedy;0,0947972;0,0841907;58392;132656;1529;1528;1,15%;;55;55;3,60%;1;0;1
;logistics;instance 4;Ryusei;cg;lazy_greedy;0,28454;0,269745;61708;431843;3154;3153;0,73%;;60;60;1,90%;1;0;1
;logistics;instance 5;Ryusei;cg;lazy_greedy;0,0136579;0,00904249;56392;7619;338;337;4,42%;;22;22;6,53%;1;0;1
;logistics;instance 6;Ryusei;cg;lazy_greedy;0,438171;0,421171;62864;506914;4167;4166;0,82%;;73;73;1,75%;1;0;1
;logistics;instance 7;Ryusei;cg;lazy_greedy;0,0428446;0,0322739;57460;60342;771;770;1,28%;;35;35;4,55%;1;0;1
;logistics;instance 8;Ryusei;cg;lazy_greedy;0,256849;0,238416;61524;385387;2616;2615;0,68%;;43;43;1,64%;1;0;1
